"Time","Schultz Method","Parris Method"
2025-11-05 20:56:00,25.5,23.5
2025-11-05 20:58:00,24.5,24.5
2025-11-05 21:00:00,24.5,23.5
2025-11-05 21:02:00,23.5,24.5
2025-11-05 21:04:00,25.5,24.5
2025-11-05 21:06:00,24.5,24.5
2025-11-05 21:08:00,25.5,24.5
2025-11-05 21:10:00,25.5,23.5
2025-11-05 21:12:00,24.5,24.5
2025-11-05 21:14:00,24.5,25.5
2025-11-05 21:16:00,23.5,24.5
2025-11-05 21:18:00,23.5,25.5
2025-11-05 21:20:00,25.5,23.5
2025-11-05 21:22:00,24.5,24.5
2025-11-05 21:24:00,25.5,26.6
2025-11-05 21:26:00,25.5,24.5
2025-11-05 21:28:00,24.5,24.5
2025-11-05 21:30:00,24.5,25.5
2025-11-05 21:32:00,23.5,24.5
2025-11-05 21:34:00,23.5,25.5
2025-11-05 21:36:00,25.5,23.5
2025-11-05 21:38:00,24.5,22.5
2025-11-05 21:40:00,25.5,23.5
2025-11-05 21:42:00,24.5,23.5
2025-11-05 21:44:00,23.5,23.5
2025-11-05 21:46:00,23.5,24.5
2025-11-05 21:48:00,22.5,25.5
2025-11-05 21:50:00,23.5,24.5
2025-11-05 21:52:00,25.5,24.5
2025-11-05 21:54:00,24.5,23.5
2025-11-05 21:56:00,25.5,23.5
2025-11-05 21:58:00,24.5,25.5
2025-11-05 22:00:00,23.5,25.5
2025-11-05 22:02:00,24.5,25.5
2025-11-05 22:04:00,22.5,24.5
2025-11-05 22:06:00,23.5,25.5
2025-11-05 22:08:00,24.5,23.5
2025-11-05 22:10:00,23.5,23.5
2025-11-05 22:12:00,24.5,24.5
2025-11-05 22:14:00,24.5,23.5
2025-11-05 22:16:00,24.5,24.5
2025-11-05 22:18:00,24.5,23.5
2025-11-05 22:20:00,23.5,23.5
2025-11-05 22:22:00,24.5,25.5
2025-11-05 22:24:00,25.5,23.5
2025-11-05 22:26:00,24.5,23.5
2025-11-05 22:28:00,25.5,25.5
2025-11-05 22:30:00,23.5,24.5
2025-11-05 22:32:00,24.5,24.5
2025-11-05 22:34:00,26.6,25.5
2025-11-05 22:36:00,24.5,24.5
2025-11-05 22:38:00,24.5,24.5
2025-11-05 22:40:00,25.5,23.5
2025-11-05 22:42:00,24.5,23.5
2025-11-05 22:44:00,25.5,25.5
2025-11-05 22:46:00,23.5,23.5
2025-11-05 22:48:00,22.5,23.5
2025-11-05 22:50:00,23.5,25.5
2025-11-05 22:52:00,23.5,24.5
2025-11-05 22:54:00,23.5,23.5
2025-11-05 22:56:00,24.5,24.5
2025-11-05 22:58:00,25.5,23.5
2025-11-05 23:00:00,24.5,25.5
2025-11-05 23:02:00,24.5,24.5
2025-11-05 23:04:00,23.5,25.5
2025-11-05 23:06:00,23.5,25.5
2025-11-05 23:08:00,25.5,24.5
2025-11-05 23:10:00,25.5,24.5
2025-11-05 23:12:00,25.5,24.5
2025-11-05 23:14:00,24.5,24.5
2025-11-05 23:16:00,25.5,25.5
2025-11-05 23:18:00,23.5,24.5
2025-11-05 23:20:00,23.5,24.5
2025-11-05 23:22:00,24.5,25.5
2025-11-05 23:24:00,23.5,23.5
2025-11-05 23:26:00,24.5,23.5
2025-11-05 23:28:00,23.5,24.5
2025-11-05 23:30:00,23.5,24.5
2025-11-05 23:32:00,25.5,24.5
2025-11-05 23:34:00,23.5,23.5
2025-11-05 23:36:00,23.5,23.5
2025-11-05 23:38:00,25.5,24.5
2025-11-05 23:40:00,24.5,23.5
2025-11-05 23:42:00,24.5,23.5
2025-11-05 23:44:00,25.5,23.5
2025-11-05 23:46:00,24.5,24.5
2025-11-05 23:48:00,24.5,23.5
2025-11-05 23:50:00,23.5,24.5
2025-11-05 23:52:00,23.5,24.5
2025-11-05 23:54:00,25.5,24.5
2025-11-05 23:56:00,23.5,24.5
2025-11-05 23:58:00,23.5,23.5
2025-11-06 00:00:00,25.5,24.5
2025-11-06 00:02:00,24.5,25.5
2025-11-06 00:04:00,23.5,24.5
2025-11-06 00:06:00,24.5,24.5
2025-11-06 00:08:00,23.5,25.5
2025-11-06 00:10:00,25.5,23.5
2025-11-06 00:12:00,24.5,24.5
2025-11-06 00:14:00,25.5,24.5
2025-11-06 00:16:00,25.5,24.5
2025-11-06 00:18:00,24.5,25.5
2025-11-06 00:20:00,24.5,24.5
2025-11-06 00:22:00,24.5,24.5
2025-11-06 00:24:00,24.5,25.5
2025-11-06 00:26:00,25.5,24.5
2025-11-06 00:28:00,24.5,24.5
2025-11-06 00:30:00,24.5,24.5
2025-11-06 00:32:00,25.5,24.5
2025-11-06 00:34:00,23.5,25.5
2025-11-06 00:36:00,23.5,25.5
2025-11-06 00:38:00,24.5,24.5
2025-11-06 00:40:00,24.5,25.5
2025-11-06 00:42:00,24.5,23.5
2025-11-06 00:44:00,23.5,23.5
2025-11-06 00:46:00,23.5,25.5
2025-11-06 00:48:00,24.5,23.5
2025-11-06 00:50:00,23.5,22.5
2025-11-06 00:52:00,23.5,23.5
2025-11-06 00:54:00,23.5,22.5
2025-11-06 00:56:00,24.5,23.5
2025-11-06 00:58:00,23.5,22.5
2025-11-06 01:00:00,24.5,23.5
2025-11-06 01:02:00,24.5,25.5
2025-11-06 01:04:00,24.5,24.5
2025-11-06 01:06:00,24.5,25.5
2025-11-06 01:08:00,23.5,25.5
2025-11-06 01:10:00,24.5,24.5
2025-11-06 01:12:00,25.5,24.5
2025-11-06 01:14:00,24.5,23.5
2025-11-06 01:16:00,24.5,23.5
2025-11-06 01:18:00,25.5,25.5
2025-11-06 01:20:00,23.5,24.5
2025-11-06 01:22:00,24.5,24.5
2025-11-06 01:24:00,24.5,25.5
2025-11-06 01:26:00,24.5,24.5
2025-11-06 01:28:00,25.5,23.5
2025-11-06 01:30:00,24.5,24.5
2025-11-06 01:32:00,24.5,24.5
2025-11-06 01:34:00,25.5,24.5
2025-11-06 01:36:00,24.5,25.5
2025-11-06 01:38:00,24.5,24.5
2025-11-06 01:40:00,24.5,25.5
2025-11-06 01:42:00,24.5,24.5
2025-11-06 01:44:00,25.5,23.5
2025-11-06 01:46:00,25.5,24.5
2025-11-06 01:48:00,24.5,24.5
2025-11-06 01:50:00,25.5,25.5
2025-11-06 01:52:00,23.5,24.5
